107,Types,Project Name,Unit,Longitude,Latitude,Established Year,Status,Capacity (MW),Domestic owner name,Foreign owner name,Mother Company of owner,Project Cost,Total investment amount,Total amount from domestic sources,Total amount from foreign sources,Money not identifiable,"Domestic owner's contribution, Share (%)","Domestic owner's contribution, Amount","Foreign owner's contribution, Share (%)","Foreign owner's contribution, Amount",Total Identified amount of domestic finance,Total Identified amount of foreign finance,CO2 Carbon Emission,Lifetime of plant (yr),Real Cost of Coal,Project Impact,References,Remarks
Aichi Refinery power station,Coal,Aichi Refinery power station,Aichi Refinery 4,136.913508,35.180189,1986,Operating,40,Idemitsu Kosan Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1V48AJ5,
Hekinan power station,Coal,Hekinan power station,Hekinan power station Unit 1,136.9593356,34.834612,1991,Operating,700,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYwLuB,
,Coal,Hekinan power station,Hekinan power station Unit 2,136.9593356,34.834612,1992,Operating,700,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYwLuB,
,Coal,Hekinan power station,Hekinan power station Unit 3,136.9593356,34.834612,1993,Operating,700,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYwLuB,
,Coal,Hekinan power station,Hekinan power station Unit 4,136.9593356,34.834612,2001,Operating,1000,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYwLuB,
,Coal,Hekinan power station,Hekinan power station Unit 5,136.9593356,34.834612,2002,Operating,1000,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYwLuB,
Itoigawa power station,Coal,Itoigawa power station,Itoigawa power station Unit 1,137.791039,37.015262,2005,Operating,149,Summit Myojo Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYC1yk,
Meinan Kyodo Energy power station,Coal,Meinan Kyodo Energy power station,Meinan Kyodo Energy power station,136.916667,34.85,2018,pre,31,"Meiko Trans, Seika Corporation, Japan Energy Partners",,,,0,,,,,,,,,,,,,,http://bit.ly/1RWFCqJ,
Nagoya power station,Coal,Nagoya power station,"Nagoya power station Unit 1
(Nakayama Nagoya power station)",136.926917,34.843989,2000,Operating,149,Osaka Gas Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYzGmV,
,Coal,Nagoya power station,"Nagoya power station Unit 2
(Nakayama Nagoya power station 2)",136.916667,34.85,2017,Construction,110,Nakayama Nagoya,,,,0,,,,,,,,,,,,,,http://bit.ly/1tFRyaf,
Nagoya Tokai power station,Coal,Nagoya Tokai power station,Nagoya Tokai power station Unit 1,136.865863,35.027313,1990,Operating,149,Tokai Kyodo Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYxyM7,
Nanao-Ohta Shinko power station,Coal,Nanao-Ohta Shinko power station,"Nanao-Ohta Shinko power station Unit 1
(Nanao-Ohta power station)",137.003701,37.066393,1995,Operating,500,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYB5dm,
,Coal,Nanao-Ohta Shinko power station,"Nanao-Ohta Shinko power station Unit 2
(Nanao-Ohta power station)",137.003701,37.066393,1998,Operating,700,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYB5dm,
Suzukawa Energy Center,Coal,Suzukawa Energy Center,"Suzukawa Energy Center
(Fuji Mill Suzukawa, Nippon Paper Fuji power station)",138.68333,35.16667,2016,Operating,100,"Nippon Paper, Chubu Electric Power, Mitsubishi Corporation ",,,,0,,,,,,,,,,,,,,http://bit.ly/1ojPDk4,
Taketoyo power station,Coal,Taketoyo power station,"Taketoyo power station Unit 5
(Taketoyo No.5)",136.961667,34.845,2022,pre,1070,Chubu Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1MBi9wf,
Toyama Shinko power station,Coal,Toyama Shinko power station,Toyama Shinko power station Unit 1,137.128677,36.76566,1971,Operating,250,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1t77Qup,
,Coal,Toyama Shinko power station,Toyama Shinko power station Unit 2,137.128677,36.76566,1972,Operating,250,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1t77Qup,
Tsuruga power station,Coal,Tsuruga power station,"Tsuruga power station Unit 1
(Tsuruga Hokuriku power station)",136.082365,35.672485,1991,Operating,500,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1YdzwtC,
,Coal,Tsuruga power station,"Tsuruga power station Unit 2
(Tsuruga Hokuriku power station)",136.082365,35.672485,2000,Operating,700,Hokuriku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1YdzwtC,
Chogoku Air Water Yamaguchi co-fire power station,Coal,Chogoku Air Water Yamaguchi co-fire power station,"Chogoku Air Water Yamaguchi co-fire power station
(Air Water & Energia Power Yamaguchi / Hofu city)",131.566667,34.05,2018,pre,112,"Chogoku Electric Power, Air Water Inc.",,,,0,,,,,,,,,,,,,,http://bit.ly/1t2GlxE,
Fukuyama Works power station,Coal,Fukuyama Works power station,Fukuyama Works power station Unit 1,133.441571,34.478865,1966,Operating,35,JFE Steel Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYEoBf,
,Coal,Fukuyama Works power station,Fukuyama Works power station Unit 3,133.441571,34.478865,1989,Operating,33,JFE Steel Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYEoBf,
,Coal,Fukuyama Works power station,Fukuyama Works power station Unit 4,133.441571,34.478865,1997,Operating,30,JFE Steel Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYEoBf,
Kaita power station,Coal,Kaita power station,"Kaita power station
(Kaita biomass blending, Hiroshima Gas plant)",132.533333,34.366667,2019,pre,112,"Chugoku Electric Power Co, Hiroshima Gas",,,,0,,,,,,,,,,,,,,http://bit.ly/1CAOKtP,
Misumi power station,Coal,Misumi power station,Misumi power station Unit 1,131.921768,34.780789,1998,Operating,1000,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1IAqPkf,
,Coal,Misumi power station,"Misumi power station Unit 2
(Misumi No.2)",131.9215,34.7797,2022,pre,1000,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1lIUvR2,
Mizushima Energy Center,Coal,Mizushima Energy Center,"Mizushima Energy Center
(Mizushima Energy Center)",133.766667,34.583333,2017,Construction,110,"Kansai Electric Power, Mitsubishi Corporation",,,,0,,,,,,,,,,,,,,http://bit.ly/1czM8GT,
Mizushima power station,Coal,Mizushima power station,Mizushima power station Unit 2,133.7445,34.507803,1963,Operating,156,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1IAqDl8,
Nanyo Complex power station,Coal,Nanyo Complex power station,Nanyo Complex power station Unit 3,131.757956,34.055538,1982,Operating,116,Tosoh Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1IArEd1,
,Coal,Nanyo Complex power station,Nanyo Complex power station Unit 4,131.757956,34.055538,1989,Operating,145,Tosoh Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1IArEd1,
,Coal,Nanyo Complex power station,Nanyo Complex power station Unit 5,131.757956,34.055538,2008,Operating,220,Tosoh Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1IArEd1,
Osaki CoolGen Project,Coal,Osaki CoolGen Project,"Osaki CoolGen Project
(Osaki Cool Gen)",132.9152298,34.2680271,2017,Construction,166,Osaki CoolGen Corp.,,,,0,,,,,,,,,,,,,,http://bit.ly/1LAsqYA,
Osaki power station,Coal,Osaki power station,Osaki power station Unit 1,132.873166,34.259035,2000,Operating,215,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYFaya,
Shin Onoda power station,Coal,Shin Onoda power station,Shin Onoda power station Unit 1,131.162559,33.968866,1986,Operating,500,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1UDXISQ,
,Coal,Shin Onoda power station,Shin Onoda power station Unit 2,131.162559,33.968866,1987,Operating,500,Chugoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1UDXISQ,
Shin Tokuyama power station,Coal,Shin Tokuyama power station,Shin Tokuyama power station Unit 4,131.789899,34.060321,1987,Operating,125,Tokuyama Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1IWXL3p,
Takehara power station,Coal,Takehara power station,"Takehara New Unit 1
(Takehara New No.1)",132.9572,34.3373,2020,Construction,600,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1hpLBTp,
,Coal,Takehara power station,Takehara power station Unit 1,132.9572,34.3373,1967,Operating,250,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYFAo7,
,Coal,Takehara power station,Takehara power station Unit 2,132.9572,34.3373,1974,Operating,350,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYFAo7,
,Coal,Takehara power station,Takehara power station Unit 3,132.9572,34.3373,1983,Operating,700,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1gYFAo7,
Ube power station,Coal,Ube power station,"Ube power station Unit 1
(Nishiokinoyama No.1)",131.25,33.95,2023,pre,600,"J-Power, Ube Industries, Osaka Gas",,,,0,,,,,,,,,,,,,,http://bit.ly/1rxMyh0,
,Coal,Ube power station,"Ube power station Unit 2
(Nishiokinoyama No.2)",131.25,33.95,2025,pre,600,"J-Power, Ube Industries, Osaka Gas",,,,0,,,,,,,,,,,,,,http://bit.ly/1rxMyh0,
Miike Mine power station,Coal,Miike Mine power station,Miike Mine 1,130.583333,33.6,1983,Operating,47,Mitsui Mining & Smelting Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1QWnoZa,
Mikawa power station,Coal,Mikawa power station,Mikawa 1,130.583333,33.6,2005,Operating,47,Sigma Power Ariake Kk,,,,0,,,,,,,,,,,,,,http://bit.ly/1V4yyMl,
Omuta Works power station,Coal,Omuta Works power station,Omuta Works 3,130.583333,33.6,1983,Operating,50,Mitsui Chemicals Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1osOD4c,
,Coal,Omuta Works power station,Omuta Works 4,130.583333,33.6,1996,Operating,35,Mitsui Chemicals Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1osOD4c,
Wakamatsu Repower power station,Coal,Wakamatsu Repower power station,Wakamatsu Repower 1,130.583333,33.6,1994,Operating,70,J-Power,,,,0,,,,,,,,,,,,,,http://bit.ly/20WhCvj,
Summit Onahama power station,Coal,Summit Onahama power station,Summit Onahama 1,140.28,36.23,2004,Operating,50,Summit Onahama S Power Corp,,,,0,,,,,,,,,,,,,,http://bit.ly/1JLqJdM,
Otake Plant power station,Coal,Otake Plant power station,Otake Plant 6,132.75,34.433333,2003,Operating,70,Mitsubishi Rayon Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1nZEVpi,
Kushiro Mill Npi power station,Coal,Kushiro Mill Npi power station,Kushiro Mill Npi 8,144.383333,42.983333,1986,Operating,57,Nippon Paper Industries Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1TSIGcG,
Kushiro power station,Coal,Kushiro power station,"Kushiro power station
(Kushiro Thermal Power Plant)",144.383333,42.983333,2019,pre,112,IDI Infrastructures F-Power,,,,0,,,,,,,,,,,,,,http://bit.ly/1PDpawe,
Shiraoi Mill power station,Coal,Shiraoi Mill power station,Shiraoi Mill 4,143,44,1975,Operating,63,Nippon Paper Industries Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1T8wQut,
Naie power station,Coal,Naie power station,Naie power station Unit 1,141.844158,43.422257,1968,Operating,175,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IWZPbM,
,Coal,Naie power station,Naie power station Unit 2,141.844158,43.422257,1970,Operating,175,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IWZPbM,
NSC Muroran Works power station,Coal,NSC Muroran Works power station,NSC Muroran Works power station Unit 3,140.992951,42.350715,1994,Operating,50,Nippon Steel & Sumitomo Metal,,,,0,,,,,,,,,,,,,,http://bit.ly/1IWYW35,
,Coal,NSC Muroran Works power station,NSC Muroran Works power station Unit 5,140.992951,42.350715,2001,Operating,145,Nippon Steel & Sumitomo Metal,,,,0,,,,,,,,,,,,,,http://bit.ly/1IWYW35,
Shin Ebetsu power station,Coal,Shin Ebetsu power station,Shin Ebetsu power station Unit 2,143,44,1964,Operating,125,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX0tWF,
,Coal,Shin Ebetsu power station,Shin Ebetsu power station Unit 3,143,44,1965,Operating,125,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX0tWF,
Sunagawa Daini power station,Coal,Sunagawa Daini power station,Sunagawa Daini power station Unit 3,141.891161,43.464715,1977,Operating,125,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX3iad,
,Coal,Sunagawa Daini power station,Sunagawa Daini power station Unit 4,141.891161,43.464715,1982,Operating,125,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX3iad,
Tomakomai Mill power station,Coal,Tomakomai Mill power station,Tomakomai Mill power station Unit 14,141.588279,42.636177,1981,Operating,35,Oji Paper Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX69jC,
,Coal,Tomakomai Mill power station,Tomakomai Mill power station Unit 15,141.588279,42.636177,1990,Operating,38,Oji Paper Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX69jC,
Tomato-atsuma power station,Coal,Tomato-atsuma power station,Tomato-atsuma power station Unit 1,141.8065439,42.6110284,1980,Operating,350,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/24xGbP6,
,Coal,Tomato-atsuma power station,Tomato-atsuma power station Unit 2,141.8065439,42.6110284,1985,Operating,600,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/24xGbP6,
,Coal,Tomato-atsuma power station,Tomato-atsuma power station Unit 4,141.8065439,42.6110284,2002,Operating,700,Hokkaido Electric Power Co Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/24xGbP6,
Akita power station,Coal,Akita power station,"Akita power station Unit 1
(Akita Port No.1)",140.1025,39.718611,2024,pre,650,"Kansai Electric Power, Marubeni ",,,,0,,,,,,,,,,,,,,http://bit.ly/1HSSZWp,
,Coal,Akita power station,"Akita power station Unit 2
(Akita Port No. 2)",140.1025,39.718611,2024,pre,650,"Kansai Electric Power, Marubeni ",,,,0,,,,,,,,,,,,,,http://bit.ly/1HSSZWp,
Nippon Paper Akita power station,Coal,Nippon Paper Akita power station,"Nippon Paper Akita power station
(Nippon Paper, Akita city)",140.102583,39.720028,2018,pre,110,Nippon Paper ,,,,0,,,,,,,,,,,,,,http://bit.ly/1wDItMF,
Noshiro power station,Coal,Noshiro power station,"Noshiro Unit 3
(Noshiro No.3)",139.9911,40.1912,2020,Construction,600,Tohoku Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1lIUGvE,
Nadahama Works power station,Coal,Nadahama Works power station,Nadahama Works 1,135.183078,34.690817,1968,Retired,30,Kobe Steel Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/20piZR0,
,Coal,Nadahama Works power station,Nadahama Works 1R,135.183078,34.690817,2009,Operating,30,Kobe Steel Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/20piZR0,
,Coal,Nadahama Works power station,Nadahama Works 2,135.183078,34.690817,1995,Operating,45,Kobe Steel Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/20piZR0,
Ako Cement Plant power station,Coal,Ako Cement Plant power station,Ako Cement Plant power station Unit 1,134.364278,34.752983,1997,Operating,102,Sumitomo Osaka Cement Co Ltd,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX8lHT,
Ako power station,Coal,Ako power station,"Ako power station Unit 1
(Ako No.1)",134.393056,34.751667,2020,Cancelled,600,Kansai Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1z3morG,
,Coal,Ako power station,"Ako power station Unit 2
(Ako No.2)",134.393056,34.751667,2020,Cancelled,600,Kansai Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/1z3morG,
Hirohata Works power station,Coal,Hirohata Works power station,Hirohata Works power station Unit 6,134.623711,34.787808,1996,Operating,145,Nippon Steel & Sumitomo Metal,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX8PNY,
,Coal,Hirohata Works power station,Hirohata Works power station Unit 7,134.623711,34.787808,1999,Operating,145,Nippon Steel & Sumitomo Metal,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX8PNY,
Kobe Works power station,Coal,Kobe Works power station,"Kobe Works power station Unit 1
(Kobe Works New-No.1)",135.2463126,34.7043722,2021,pre,650,Kobe Steel,,,,0,,,,,,,,,,,,,,http://bit.ly/ZYPuwE,
,Coal,Kobe Works power station,"Kobe Works power station Unit 2
(Kobe Works New-No.2)",135.2463126,34.7043722,2022,pre,650,Kobe Steel,,,,0,,,,,,,,,,,,,,http://bit.ly/ZYPuwE,
Maizuru power station,Coal,Maizuru power station,Maizuru power station Unit 1,135.345587,35.531915,2004,Operating,900,Kansai Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/201j7b7,
,Coal,Maizuru power station,Maizuru power station Unit 2,135.345587,35.531915,2010,Operating,900,Kansai Electric Power Co,,,,0,,,,,,,,,,,,,,http://bit.ly/201j7b7,
Shinko Kobe power station,Coal,Shinko Kobe power station,Shinko Kobe power station Unit 1,135.239426,34.703167,2002,Operating,700,Shinko Kobe Power Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX9m2o,
,Coal,Shinko Kobe power station,Shinko Kobe power station Unit 2,135.239426,34.703167,2004,Operating,700,Shinko Kobe Power Inc,,,,0,,,,,,,,,,,,,,http://bit.ly/1IX9m2o,
Takasago power station,Coal,Takasago power station,"Takasago power station New unit 1
(Takasago New-No.1)",134.7663581,34.754038,2021,pre,600,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1t7EUxX,
,Coal,Takasago power station,"Takasago power station New unit 2
(Takasago New-No.2)",134.7663581,34.754038,2027,pre,600,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1t7EUxX,
,Coal,Takasago power station,"Takasago power station Unit 1
(Takasago J-Power power station)",134.7663581,34.754038,1968,Operating,250,J-POWER,,,,0,,,,,,,,,,,,,,http://bit.ly/1t7EUxX,
