No,Project Name,Domestic or foriegn financier,Financier's countries,Financier's name,Investing Amount/ Share (mio USD),Reference
1,An Khánh I,foreign,China,ICBC,35.75,http://pecc1.com.vn/San-xuat-kinh-doanh_81/Prepared-for-1st-unit-generation-An-Khanh-1-Thermal-Power-Plant_1045.aspx http://vietnamnews.vn/economy/219017/an-khanh-signs-143m-loan-deal.html#Aes1KZ5CtILeAUYA.97 http://china.aiddata.org/projects/35270
1,An Khánh I,foreign,China,China Bank of Communication,35.75,
1,An Khánh I,foreign,China,CDB,35.75,
1,An Khánh I,foreign,Japan,JBIC,35.75,
1,An Khánh I,domestic,Vietnam,BIDV,25,
1,An Khánh I,domestic,Vietnam,VDB,25,
2,Cẩm Phả I,foreign,China,ICBC,225,"http://china.aiddata.org/projects/34676
 http://archive.is/PIXD9"
3,Cẩm Phả II,,,BIDV,23,"http://www.baoquangninh.com.vn/quang-ninh-24-7/kinh-te/200712/Khoi-cong-xay-dung-nha-may-nhiet-dien-Cam-Pha-giai-doan-ii-cong-suat-300MW-2104195/
 http://hanoimoi.com.vn/Tin-tuc/Kinh-te/217943/maritime-bank-cho-vay-23-tri7879;u-usd-273;7889;i-v7899;i-nha-may-nhi7879;t-273;i7879;n-c7849;m-ph7843;-2"
,,domestic,Vietnam,VIB,23,
4,Cao Ngạn,foreign,China,ICBC,85.5,http://china.aiddata.org/projects/34328 http://evnhanoi.vn/content/6802-Nha-may-nhiet-dien-Cao-Ngan-hoa-luoi-dien-quoc-gia.aspx
5,Duyên Hải I,foreign,China,ICBC,1360,"https://www.talkvietnam.org/2015/04/chinese-investment-present-in-all-important-sectors-of-vn-economy/
 http://vietnamnews.vn/Economy/198191/International-banks-finance-dam-project.html#2sfE8raRxQA7V1GD.97"
6,"Formosa Đồng Nai (#1,2,3)",,,,,
7,"Formosa Hà Tĩnh (#1,2,5,6,7,10)",,,,,
8,Hải Phòng I,foreign,Japan,JICA,22,"http://vietnamnews.vn/economy/144787/hai-phong-to-receivecoal-fired-power-plant.html
 http://www.epu.edu.vn/Default.aspx?BT=4443
 http://vietnamnews.vn/economy/148398/japan-lends-funds-for-hai-phong-power-plant.html
 http://www.jica.go.jp/english/news/jbic_archive/autocontents/english/news/2005/000080/index.html
 http://www.vietcombank.com.vn/News/Vcb_News.aspx?ID=3122
 https://www.shs.com.vn/News/201075/687501/vib-tai-tro-100-ty-dong-cho-nhiet-dien-hai-phong.aspx"
8,Hải Phòng I,foreign,Japan,Societe Generale (Tokyo Branch),22,
8,Hải Phòng I,foreign,Japan,Bank of Tokyo-Mitsubishi UFJ (BTMU),22,
8,Hải Phòng I,domestic,Vietnam,VDB,30,
8,Hải Phòng I,domestic,Vietnam,Vietcombank,30,
8,Hải Phòng I,domestic,Vietnam,BIDV,131,
8,Hải Phòng I,domestic,Vietnam,Maritime Bank,25,
8,Hải Phòng I,domestic,Vietnam,LienVietPostBank,5.2,
8,Hải Phòng I,domestic,Vietnam,BaoViet Insurance,25.3,
9,Hải Phòng II,foreign,Japan,JICA,38,
9,Hải Phòng II,foreign,Japan,Societe Generale (Tokyo Branch),12.5,
9,Hải Phòng II,foreign,Japan,Bank of Tokyo-Mitsubishi UFJ (BTMU),12.5,
10,Mạo Khê,foreign,Japan,JBIC,137.5,
11,Mông Dương I,foreign,Japan,JBIC,137.5,
11,Mông Dương I,foreign,France,Euler Hermes,137.5,
11,Mông Dương I,domestic,Vietnam,BIDV,56,
11,Mông Dương I,domestic,Vietnam,Viettinbank,56,
12,Mông Dương II,foreign,Multilateral,ADB,930.71,
12,Mông Dương II,foreign,China,Eximbank,510,"Talk Vietnam
 http://oda.mpi.gov.vn/tabid/223/articletype/ArticleView/articleId/247/default.aspx"
13,Na Dương I,,,,,http://nangluongvietnam.vn
14,Nghi Sơn I,foreign,Japan,Citibank Japan,1020,
15,Ninh Bình,,,,,
16,Nông Sơn,,,,,https://www.vietnambreakingnews.com/2009/10/vietnam-top-miner-to-continue-to-be-investor-of-2-coal-fired-power-projects/
17,Phả Lại I,,,,,
18,Phả Lại II,foreign,Japan,JICA,324.47,"http://www.lilama10.com/cong-trinh-du-an/cong-trinh-da-hoan-thanh/mot-so-hinh-anh-ve-nha-may-nhiet-dien-pha-lai-ii.html
 http://vietstock.vn/PrintView.aspx?ArticleID=82151"
19,Quảng Ninh I,foreign,China,ICBC,415.24,http://www.tienphong.vn/Kinh-Te/khoi-cong-xay-dung-nha-may-nhiet-dien-quang-ninh-42704.tpo http://vietstock.vn/PrintView.aspx?ArticleID=23268
20,Quảng Ninh II,,,,,http://vietbao.vn/Kinh-te/Khoi-cong-Nha-may-nhiet-dien-Quang-Ninh-II/65093438/87/
21,Sơn Động,,,,,"http://evnhanoi.vn/content/4206-Thang-72005-khoi-cong-nha-may-nhiet-dien-Son-Dong.aspx
 http://thaibinhduong.vn/?show=viewtt&ic=2&list=5_119&id=938&dis=1"
22,Uông Bí,,,,,
23,Uông Bí Mở rộng #1,,,,,http://icon.com.vn/vn-s83-91512-638/Nha-may-nhiet-dien-Uong-Bi-mo-rong-giai-doan-I-da-hoa-luoi-dien-quoc-gia.aspx http://www.industcards.com/st-coal-vietnam.htm http://www.cpbjlf.com/Vietnews/elect1.htm
24,Uông Bí Mở rộng #2,foreign,China,ICBC,178.5,"http://www.evnhanoi.com.vn/content/4146-Dau-tu-du-an-Nha-may-nhiet-dien-Uong-Bi-mo-rong-2.aspx
 http://icon.com.vn/vn-s83-89605-640/Viet-Nam-va-Trung-Quoc-ky-Hiep-dinh-vay-xay-dung-nha-may-Nhiet-dien-Uong-Bi-2.aspx"
25,Vĩnh Tân II,foreign,China,ICBC,300,"http://www.genco3.com/d4/news/Cong-ty-Nhiet-dien-Vinh-Tan-2-296.aspx
 http://pecc2.com/userfiles/file/Le%20dong%20tho%20VT2.pdf
 http://vef.vn/2011/01/07/2011-01-07-vi-dang-khi-le-thuoc-von-vay-trung-quoc/"
26,Vũng Áng I,domestic,Vietnam,Agribank,94.71,
26,Vũng Áng I,domestic,Vietnam,Vietcombank,260.66,
26,Vũng Áng I,domestic,Vietnam,BIDV,355,
26,Vũng Áng I,foreign,Singapore,OCBC,180.8,
26,Vũng Áng I,foreign,England,Standard Chartered Bank,180.8,
26,Vũng Áng I,foreign,Switzerland,Credit Suisse,180.8,
26,Vũng Áng I,foreign,Italy,Intesa Sanpaolo,20.9,
26,Vũng Áng I,foreign,France,BNP Paribas,180.8,
26,Vũng Áng I,foreign,Japan,JICA,58.6,
26,Vũng Áng I,foreign,China,Bank of China,180.8,
27,Công Thanh,,,,,http://yendinh.thanhhoa.gov.vn/ArticleDetail/190/420/Khoi-cong-nha-may-Nhiet-dien-Cong-Thanh.html
28,Duyên Hải III,foreign,China,China Construction Bank (CCB),408.33,
28,Duyên Hải III,foreign,China,Bank of China,408.33,
28,Duyên Hải III,foreign,Japan,JBIC,408.33,
28,Duyên Hải III,domestic,Vietnam,BIDV,275,
28,Duyên Hải III,domestic,Vietnam,Vietcombank,275,
29,Duyên Hải III Extension,foreign,Japan,JICA,409,"https://www.vietnambreakingnews.com/2014/12/work-starts-on-duyen-hai-3-thermal-power-plant/
 http://in.reuters.com/article/vietnam-banks-thermal-idINL4N0XI17M20150421
 http://www.pp.u-tokyo.ac.jp/wp-content/uploads/2016/03/GraSPP-DP-E-14-003-SOM.pdf
 https://www.vietinbank.vn/web/home/vn/news/15/04/3000-ty-tai-tro-du-an-nha-may-nhiet-dien-duyen-hai-3-mo-rong.html?p=1"
29,Duyên Hải III Extension,domestic,Vietnam,BIDV,208,
29,Duyên Hải III Extension,domestic,Vietnam,VDB,34.73,
29,Duyên Hải III Extension,domestic,Vietnam,Vietcombank,30,
29,Duyên Hải III Extension,domestic,Vietnam,Maritime Bank,25,
30,Hải Dương,foreign,China,ICBC,467.13,http://www.thesundaily.my/news/1560918 http://baophapluat.vn/chinh-sach/hai-duong-khoi-cong-du-an-nhiet-dien-gan-2-ty-usd-267563.html
30,Hải Dương,foreign,China,China Construction Bank (CCB),467.13,
30,Hải Dương,foreign,China,China Bank of Communication,467.13,
31,Hóa dầu Long Sơn,,,,,"http://brt.vn/21/88293/Nam-2015,-se-xay-dung-nha-may-Nhiet-dien-hoa-dau-Long-Son.htm"
32,Long Phú I,,,,,http://nangluongvietnam.vn http://pvc.vn/en-us/news/newsdetails/tabid/211/id/2199/EPC-Contract-Signed-for-Long-Phu-1-Thermal-Power-Plant-Construction.aspx
33,Na Dương II,,,,,http://www.vietnamplus.vn/tren-192-trieu-usd-xay-dung-nha-may-nhiet-dien-na-duong-2/349749.vnp
34,Nghi Sơn II,,,,,http://www.talkvietnam.com/2015/09/work-begins-on-nghi-son-2-thermal-power-project/
35,Quảng Trạch I,,,,,http://www.subseauk.com/documents/partnership%20with%20petrovietnam%202012.pdf http://s.cafef.vn/pve-64067/khoi-cong-nha-may-nhiet-dien-quang-trach-1.chn
36,Quỳnh Lập I,,,,,http://vietnamnews.vn/economy/276541/construction-begins-on-22b-nghe-an-thermal-power-plant.html
37,Sông Hậu I,,,,,http://geovietnam.com.vn/detail/239-1899/du-an-nha-may-nhiet-dien-song-hau-1-(2x600mw).html
38,Thái BÌnh I,foreign,Japan,Citibank Japan,1079.5,http://thanglongtce.vn/en/the-commencement-of-127-billions-thai-binh-thermal-power-plant/
39,Thái BÌnh II,domestic,Vietnam,Agribank,22.12,
39,Thái BÌnh II,domestic,Vietnam,VN Eximbank,270,
39,Thái BÌnh II,domestic,Vietnam,BIDV,292,
39,Thái BÌnh II,foreign,Singapore,OCBC,27.89,
39,Thái BÌnh II,foreign,England,HSBC,27.89,
39,Thái BÌnh II,foreign,France,BNP Paribas,46.56,
39,Thái BÌnh II,foreign,Japan,Societe Generale (Tokyo Branch),46.56,
39,Thái BÌnh II,foreign,Japan,Mizuho Corporate Bank,46.56,
39,Thái BÌnh II,foreign,Japan,JICA,85,
39,Thái BÌnh II,foreign,China,Bank of China,27.89,
39,Thái BÌnh II,foreign,China,Eximbank,330,
40,Than Vê Đan,,,,,
41,Thăng Long,,,,,http://www.vir.com.vn/northern-first-private-thermal-power-plant-gets-underway.html
42,Vĩnh Tân I,foreign,China,ICBC,280,
42,Vĩnh Tân I,foreign,China,China Construction Bank (CCB),280,
42,Vĩnh Tân I,foreign,China,China Bank of Communication,280,
42,Vĩnh Tân I,foreign,China,Bank of China,280,
42,Vĩnh Tân I,foreign,Japan,JBIC,280,
43,Vĩnh Tân IV,domestic,vietnam,BIDV,284,
43,Vĩnh Tân IV,domestic,vietnam,VDB,284.35,
43,Vĩnh Tân IV,foreign,Korea,Korea Export-Import Bank,455,
43,Vĩnh Tân IV,foreign,China,Eximbank,300,
43,Vĩnh Tân IV,foreign,Japan,JICA,202.9,
43,Vĩnh Tân IV,foreign,France,BNP Paribas,135.3,
44,An Khánh - Bắc Giang,,,,,
45,Cẩm Phả III,,,,,
46,Duyên Hải II,,,,,http://tinnhanhchungkhoan.vn/dau-tu/cap-phep-du-an-nhiet-dien-duyen-hai-2-von-24-ty-usd-131170.html
47,"Hải Hà CHP (#1,2,3,4)",,,,,
48,"Hải Phòng III (#1,2)",,,,,http://www.sourcewatch.org/index.php/Hai_Phong_Thermal_Power_Station
49,Long Phú II,,,,,http://nangluongvietnam.vn/news/en/investment-activity/tata-power-scouts-for-vietnamese-partner-for-long-phu-2-thermal-power-project.html
50,Long Phú III,,,,,https://www.vietmaz.com/2015/03/indian-firm-to-build-mekong-power-plant/
51,Nam Định I,,,,,http://vov.vn/kinh-te/tren-2-ty-usd-dau-tu-nha-may-nhiet-dien-nam-dinh-1-470598.vov
52,Quảng Trị,,,,,http://petrotimes.vn/hoan-thanh-bao-cao-dau-tu-nhiet-dien-quang-tri-147277.html
53,Sông Hậu II,,,,,http://quochoi.org/bong-ma-trung-quoc-trong-du-an-nhiet-dien-song-hau-2-ky-1.html
54,Vân Phong I,,,,,"http://baokhanhhoa.com.vn/kinh-te/201504/du-an-nhiet-dien-van-phong-1-ban-giao-mat-bang-trong-nam-2015-2382242/
 http://baocongthuong.com.vn/jbic-quan-tam-tien-do-3-du-an-nhiet-dien-bot-tai-viet-nam.html"
55,Vĩnh Tân III,,,,,http://www.baobinhthuan.com.vn/kinh-te/ky-ket-hop-dong-xay-dung-nha-may-nhiet-dien-vinh-tan-3-tri-gia-hon-1144-ty-usd-61213.html
56,Vĩnh Tân IV MR,,,,,http://www.genco3.com/d4/news/Le-khoi-cong-xay-dung-Nha-may-Nhiet-dien-Vinh-Tan-4-Mo-rong-1-317.aspx
57,Vũng Áng II,,,,,http://baocongthuong.com.vn/jbic-quan-tam-tien-do-3-du-an-nhiet-dien-bot-tai-viet-nam.html
58,"Vũng Áng III (#1,2)",,,,,http://tuoitre.vn/tin/kinh-te/20141015/samsung-chuan-bi-dau-tu-them-25-ti-usd-xay-nhiet-dien-o-ha-tinh/658597.html
59,Bạc Liêu I,,,,,
60,Long An I,,,,,http://baodautu.vn/daewoo-ec-muon-dau-tu-du-an-nhiet-dien-d25714.html
61,Long An II,,,,,Talk Vietnam
62,Quảng Ninh III,,,,,http://qtv.vn/channel/5986/201503/thong-nhat-xay-dung-nha-may-nhiet-dien-quang-ninh-iii-tai-dam-ha-2399515/
63,Quảng Trạch II,,,,,http://www.baoquangbinh.vn/tin-tuc-su-kien/201501/ky-ket-dau-tu-du-an-nha-may-nhiet-dien-quang-trach-2-2122297/
64,Quỳnh Lập II,,,,,http://truyenhinhnghean.vn/kinh-te/201510/nha-may-nhiet-dien-quynh-lap-2-se-do-cong-ty-posco-enegy-dau-tu-xay-dung-645164/
65,Tân Phước I,,,,,http://www.thtg.vn/lanh-dao-tinh-tiep-tong-cong-ty-phat-dien-3/
66,Tân Phước II,,,,,
67,"Vũng Áng III (#3,4)",,,,,